2009,12,11,1161389
2009,12,14,1162148
2009,12,15,1157627
2009,12,16,1158320
2009,12,17,1154195
2009,12,18,1155812
2009,12,21,1158122
2009,12,22,1162148
2009,12,23,1162379
2009,12,24,1164161
2009,12,28,1169639
2009,12,29,1168187
2009,12,30,1170464
2009,12,31,1165217
2010,1,4,1170101
2010,1,5,1165052
2010,1,6,1162379
2010,1,7,1160960
2010,1,8,1165052
2010,1,11,1160762
2010,1,12,1163996
2010,1,13,1163105
2010,1,14,1169639
2010,1,15,1167989
2010,1,19,1175414
2010,1,20,1163171
2010,1,21,1159244
2010,1,22,1148222
2010,1,25,1150169
2010,1,26,1149014
2010,1,27,1150829
2010,1,28,1142711
2010,1,29,1138454
2010,2,1,1145615
2010,2,2,1148321
2010,2,3,1148717
2010,2,4,1140368
2010,2,5,1142018
2010,2,8,1138553
2010,2,9,1142744
2010,2,10,1141490
2010,2,11,1144394
2010,2,12,1145252
2010,2,16,1149146
2010,2,17,1152611
2010,2,18,1157297
2010,2,19,1155350
2010,2,22,1154261
2010,2,23,1153040
2010,2,24,1156604
2010,2,25,1154954
2010,2,26,1155251
2010,3,1,1159706
2010,3,2,1156076
2010,3,3,1154360
2010,3,4,1153865
2010,3,5,1155515
2010,3,8,1152875
2010,3,9,1150169
2010,3,10,1150367
2010,3,11,1156637
2010,3,12,1157693
2010,3,15,1157363
2010,3,16,1160003
2010,3,17,1157132
2010,3,18,1159079
2010,3,19,1156967
2010,3,22,1157825
2010,3,23,1162214
2010,3,24,1159574
2010,3,25,1161818
2010,3,26,1161884
2010,3,29,1159772
2010,3,30,1160333
2010,3,31,1158683
2010,4,1,1158683
2010,4,5,1162148
2010,4,6,1160828
2010,4,7,1159409
2010,4,8,1156670
2010,4,9,1160300
2010,4,12,1159046
2010,4,13,1161158
2010,4,14,1168154
2010,4,15,1167032
2010,4,16,1166207
2010,4,19,1171256
2010,4,20,1163237
2010,4,21,1161026
2010,4,22,1161455
2010,4,23,1164194
2010,4,26,1166504
2010,4,27,1160498
2010,4,28,1164524
2010,4,29,1165679
2010,4,30,1161059
2010,5,3,1162940
2010,5,4,1158287
2010,5,5,1156175
2010,5,6,1147001
2010,5,7,1141226
2010,5,10,1154459
2010,5,11,1156439
2010,5,12,1174820
2010,5,13,1171025
2010,5,14,1170101
2010,5,17,1167725
2010,5,18,1166174
2010,5,19,1162709
2010,5,20,1146638
2010,5,21,1151786
2010,5,24,1148684
2010,5,25,1148915
2010,5,26,1144823
2010,5,27,1154855
2010,5,28,1151258
2010,6,1,1148354
2010,6,2,1158089
2010,6,3,1159838
2010,6,4,1151324
2010,6,7,1147661
2010,6,8,1146374
2010,6,9,1146935
2010,6,10,1158947
2010,6,11,1161389
2010,6,14,1161554
2010,6,15,1165646
2010,6,16,1167428
2010,6,17,1169441
2010,6,18,1166801
2010,6,21,1168385
2010,6,22,1164095
2010,6,23,1166669
2010,6,24,1160564
2010,6,25,1157165
2010,6,28,1163072
2010,6,29,1150730
2010,6,30,1145615
2010,7,1,1142711
2010,7,2,1140467
2010,7,6,1145549
2010,7,7,1156802
2010,7,8,1159871
2010,7,9,1159838
2010,7,12,1162082
2010,7,13,1167857
2010,7,14,1168616
2010,7,15,1168616
2010,7,16,1160069
2010,7,19,1165646
2010,7,20,1155350
2010,7,21,1151291
2010,7,22,1158287
2010,7,23,1161158
2010,7,26,1161257
2010,7,27,1161950
2010,7,28,1161323
2010,7,29,1160036
2010,7,30,1161224
2010,8,2,1168715
2010,8,3,1167494
2010,8,4,1170365
2010,8,5,1172114
2010,8,6,1168814
2010,8,9,1174754
2010,8,10,1174226
2010,8,11,1167824
2010,8,12,1162940
2010,8,13,1161554
2010,8,16,1161257
2010,8,17,1163402
2010,8,18,1166405
2010,8,19,1164854
2010,8,20,1160399
2010,8,23,1157099
2010,8,24,1152083
2010,8,25,1153271
2010,8,26,1145318
2010,8,27,1151555
2010,8,30,1147298
2010,8,31,1146440
2010,9,1,1154855
2010,9,2,1152545
2010,9,3,1160630
2010,9,7,1155449
2010,9,8,1155845
2010,9,9,1156736
2010,9,10,1161950
2010,9,13,1167131
2010,9,14,1164689
2010,9,15,1166537
2010,9,16,1167296
2010,9,17,1168979
2010,9,20,1174061
2010,9,21,1174688
2010,9,22,1176569
2010,9,23,1173698
2010,9,24,1181486
2010,9,27,1183202
2010,9,28,1183961
2010,9,29,1185842
2010,9,30,1181585
2010,10,1,1186370
2010,10,4,1185116
2010,10,5,1192805
2010,10,6,1193366
2010,10,7,1196204
2010,10,8,1196600
2010,10,11,1199174
2010,10,12,1199801
2010,10,13,1201451
2010,10,14,1205048
2010,10,15,1203662
2010,10,18,1209305
2010,10,19,1193993
2010,10,20,1197293
2010,10,21,1199735
2010,10,22,1199207
2010,10,25,1199768
2010,10,26,1202408
2010,10,27,1204850
2010,10,28,1203134
2010,10,29,1211747
2010,11,1,1210856
2010,11,2,1212539
2010,11,3,1213595
2010,11,4,1221944
2010,11,5,1222373
2010,11,8,1222967
2010,11,9,1221944
2010,11,10,1223264
2010,11,11,1219667
2010,11,12,1214255
2010,11,15,1213925
2010,11,16,1209437
2010,11,17,1208513
2010,11,18,1216235
2010,11,19,1218446
2010,11,22,1219535
2010,11,23,1212440
2010,11,24,1220888
2010,11,26,1214750
2010,11,29,1211516
2010,11,30,1206929
2010,12,1,1216400
2010,12,2,1218875
2010,12,3,1219502
2010,12,6,1218248
2010,12,7,1215146
2010,12,8,1218215
2010,12,9,1216037
2010,12,10,1217720
2010,12,13,1215971
2010,12,14,1220921
2010,12,15,1217390
2010,12,16,1216829
2010,12,17,1218281
2010,12,20,1216730
